Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes
18449629,Giani,1,New Delhi,"Shop 5, DLF, Near Moti Nagar Metro Station, Moti Nagar, New Delhi",Moti Nagar,"Moti Nagar, New Delhi",77.1422037,28.6576022,"Ice Cream, Desserts",400,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
249,Pizza Hut,1,New Delhi,"M-20, Outer Circle, Connaught Place, New Delhi",Connaught Place,"Connaught Place, New Delhi",77.2228218,28.6322176,"Italian, Pizza, Fast Food",1000,Indian Rupees(Rs.),No,Yes,No,No,3,3.5,Yellow,Good,541
18252376,Nirula's Ice Cream,1,New Delhi,"Surya Mansion 1, Kaushalya Park, Hauz Khas, New Delhi",Hauz Khas,"Hauz Khas, New Delhi",77.2046029,28.5505745,"Ice Cream, Desserts",300,Indian Rupees(Rs.),No,Yes,No,No,1,2.9,Orange,Average,9
18336478,Hang Out,1,New Delhi,"3rd Floor, Pacific Mall, Opposite Unisex Saloon, Tagore Garden, New Delhi","Pacific Mall, Tagore Garden","Pacific Mall, Tagore Garden, New Delhi",77.1065198,28.6421902,"Italian, Continental, Fast Food, North Indian",1000,Indian Rupees(Rs.),Yes,No,No,No,3,0,White,Not rated,3
5283,Pavitra Bakers,1,New Delhi,"B-1/58, Sector 18, Rohini, New Delhi",Rohini,"Rohini, New Delhi",77.137416,28.736207,"Bakery, Chinese, Fast Food",450,Indian Rupees(Rs.),No,Yes,No,No,1,3.2,Orange,Average,73
312542,Keventers,1,New Delhi,"Food Court, 2nd Floor, DLF Promenade Mall, Vasant Kunj, New Delhi","DLF Promenade Mall, Vasant Kunj","DLF Promenade Mall, Vasant Kunj, New Delhi",77.15570837,28.5427387,Beverages,400,Indian Rupees(Rs.),No,No,No,No,1,3.8,Yellow,Good,154
301015,Slic Chic,1,New Delhi,"Shop 3, BS Market, Shalimar Bagh, New Delhi",Shalimar Bagh,"Shalimar Bagh, New Delhi",77.157369,28.7058943,"Chinese, Fast Food",450,Indian Rupees(Rs.),No,No,No,No,1,3.8,Yellow,Good,178
303583,Teflas,1,New Delhi,"Opposite Narmada Hostel, JNU, New Delhi",JNU,"JNU, New Delhi",77.1656368,28.5474027,"North Indian, Chinese",300,Indian Rupees(Rs.),No,No,No,No,1,3.4,Orange,Average,53
18421485,Bikaner Restaurant,1,New Delhi,"Shop 264, Near Hakikat Nagar, Mukherjee Nagar, New Delhi",Mukherjee Nagar,"Mukherjee Nagar, New Delhi",77.2081351,28.699566,North Indian,100,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
18312572,Avatar Da Dhaba,1,New Delhi,"Ring Road Narayna, Opp Dharamshala, Naraina, New Delhi",Naraina,"Naraina, New Delhi",77.1364744,28.6205175,North Indian,200,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
18378033,Sultan Food,1,New Delhi,"400 A, J & K Pocket, Dilshad Garden, New Delhi",Dilshad Garden,"Dilshad Garden, New Delhi",77.3225314,28.6818859,Mughlai,300,Indian Rupees(Rs.),No,Yes,No,No,1,3.1,Orange,Average,14
3116,Cafe Festa,1,New Delhi,"1832, Laxmi Narain Street, Chuna Mandi, Paharganj, New Delhi",Paharganj,"Paharganj, New Delhi",77.2102911,28.6409218,"Cafe, North Indian, Fast Food",600,Indian Rupees(Rs.),No,Yes,No,No,2,3.2,Orange,Average,38
18285728,Qureshi Kabab,1,New Delhi,"L-2, Gate 4, Metro Station, Khan Market, New Delhi",Khan Market,"Khan Market, New Delhi",77.2280043,28.602474,Mughlai,450,Indian Rupees(Rs.),No,No,No,No,1,3.5,Yellow,Good,17
1505,Shree Ram Sweet Centre,1,New Delhi,"DDA Market, Ber Sarai, Near IIT Delhi Hostel Gate, JNU, New Delhi",JNU,"JNU, New Delhi",77.1807722,28.5494286,"Mithai, Street Food",150,Indian Rupees(Rs.),No,No,No,No,1,2.7,Orange,Average,13
305348,Dilli Darbaar,1,New Delhi,"Madhu Vihar Market, IP Extension, New Delhi",IP Extension,"IP Extension, New Delhi",77.3043502,28.6360024,Street Food,100,Indian Rupees(Rs.),No,No,No,No,1,3.1,Orange,Average,18
18279463,Hungry Pistals,1,New Delhi,"B-6, Ground Floor, Greater Kailash (GK) 1, New Delhi",Greater Kailash (GK) 1,"Greater Kailash (GK) 1, New Delhi",77.2127245,28.5351803,"Fast Food, American, Italian",700,Indian Rupees(Rs.),No,Yes,No,No,2,3.7,Yellow,Good,108
18292455,Moti Mahal Delux,1,New Delhi,"HL-3 GF, Opposite Santoshi Mata Mandir, Jail Road, New Delhi",Jail Road,"Jail Road, New Delhi",77.1013347,28.6255608,"North Indian, Chinese",800,Indian Rupees(Rs.),Yes,Yes,No,No,2,2.7,Orange,Average,12
410,Naivedyam,1,New Delhi,"25/35, East Patel Nagar, New Delhi",East Patel Nagar,"East Patel Nagar, New Delhi",[phone],[phone],South Indian,500,Indian Rupees(Rs.),No,Yes,No,No,2,3.6,Yellow,Good,359
311162,Deluxe Butter Omlette,1,New Delhi,"S-71, Aggarwal Plaza, Opposite Balaji Mandir, Prashant Vihar, New Delhi",Prashant Vihar,"Prashant Vihar, New Delhi",77.1344497,28.7155992,Fast Food,200,Indian Rupees(Rs.),No,No,No,No,1,3.3,Orange,Average,13
18463567,Nueva,1,New Delhi,"Ground Floor, Sangam Courtyard, R K Puram, New Delhi","Sangam Courtyard, RK Puram","Sangam Courtyard, RK Puram, New Delhi",77.1720619,28.571902,South American,2500,Indian Rupees(Rs.),Yes,No,No,No,4,3.3,Orange,Average,14
18430901,Ghar Bistro Cafe,1,New Delhi,"J-198, 2nd Floor, Rajouri Garden, New Delhi",Rajouri Garden,"Rajouri Garden, New Delhi",77.1176775,28.6464612,"Continental, North Indian, Chinese, Mughlai, Asian",800,Indian Rupees(Rs.),Yes,No,No,No,2,4.4,Green,Very Good,153
18384151,No Name - Taste Hi Kaafi Hai,1,New Delhi,"Unit G-73, Aggarwal Cyber Plaza 2, Netaji Subhash Place, New Delhi",Netaji Subhash Place,"Netaji Subhash Place, New Delhi",77.1499993,28.6940829,"Burger, Fast Food",400,Indian Rupees(Rs.),No,Yes,No,No,1,3.2,Orange,Average,31
17953916,Hunger Strike,1,New Delhi,"M-69, Opposite Yes Bank, M Block Market, Greater Kailash (GK) 1, New Delhi",Greater Kailash (GK) 1,"Greater Kailash (GK) 1, New Delhi",77.2341837,28.5510721,Fast Food,300,Indian Rupees(Rs.),No,Yes,No,No,1,3.3,Orange,Average,70
769,Adyar Ananda Bhavan,1,New Delhi,"S-18, Main Market, Green Park, New Delhi",Green Park,"Green Park, New Delhi",77.2025317,28.5572354,"South Indian, North Indian, Street Food, Chinese, Mithai",500,Indian Rupees(Rs.),No,Yes,No,No,2,3.5,Yellow,Good,368
18408066,Meatwale.com,1,New Delhi,"Dhankad Market, Main IGNOU Road, Neb Sarai, Sainik Farms, New Delhi",Sainik Farms,"Sainik Farms, New Delhi",77.201667,28.5099643,"Raw Meats, North Indian",300,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,1
18466975,Dhaba Ambarsariya,1,New Delhi,"BF-3, Jail Road, Next to Domino's, Hari Nager Depot, New Delhi",Janakpuri,"Janakpuri, New Delhi",77.101121,28.625011,"North Indian, Chinese",700,Indian Rupees(Rs.),Yes,Yes,No,No,2,3.3,Orange,Average,23
2315,Aapki Rasoi,1,New Delhi,"F 20/10 Mandir Marg, Krishna Nagar, New Delhi",Krishna Nagar,"Krishna Nagar, New Delhi",77.2861883,28.6611167,North Indian,250,Indian Rupees(Rs.),No,No,No,No,1,3,Orange,Average,15
302411,Bikaner Sweets,1,New Delhi,"Brahmpuri Road, Ghonda Chowk, Shahdara, New Delhi",Shahdara,"Shahdara, New Delhi",77.2702013,28.6901576,"Mithai, Street Food",100,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,1
18485936,Chez Jerome - Q Cafe,1,New Delhi,"344/3, 4th Floor, Lado Sarai, New Delhi",Lado Sarai,"Lado Sarai, New Delhi",0,0,"Cafe, French",1500,Indian Rupees(Rs.),Yes,No,No,No,3,0,White,Not rated,1
312756,Uraki,1,New Delhi,"42, Gautam Nagar, Behind Father Agnel School, Near Yusuf Sarai, New Delhi",Yusuf Sarai,"Yusuf Sarai, New Delhi",77.2133453,28.5622651,Asian,400,Indian Rupees(Rs.),No,No,No,No,1,2.7,Orange,Average,8
1397,Juneja's Eating Plaza,1,New Delhi,"74, Mehar Chand Market, Lodhi Colony, New Delhi",Lodhi Colony,"Lodhi Colony, New Delhi",77.226729,28.5845134,"North Indian, Mughlai, Chinese, Fast Food",700,Indian Rupees(Rs.),No,Yes,No,No,2,3.4,Orange,Average,98
2012,Bobby Tikki Wala,1,New Delhi,"D-100, Vikas Marg, Laxmi Nagar, New Delhi",Laxmi Nagar,"Laxmi Nagar, New Delhi",77.2784272,28.631536,Street Food,250,Indian Rupees(Rs.),No,No,No,No,1,3,Orange,Average,74
4079,Bawarchi,1,New Delhi,"236, Main Road, Opposite North Gate Orbit Plaza Mall, Part 3, Gujranwala Town, New Delhi",Gujranwala Town,"Gujranwala Town, New Delhi",77.193222,28.6978702,"North Indian, Chinese",450,Indian Rupees(Rs.),No,No,No,No,1,3.3,Orange,Average,32
312201,Tequila Express,1,New Delhi,"G-19/20, 1st Floor, Radha Chamber, Community Center, Behind PVR Sonia, Vikaspuri, New Delhi",Vikaspuri,"Vikaspuri, New Delhi",77.0752887,28.6397834,"North Indian, Chinese",1150,Indian Rupees(Rs.),Yes,Yes,No,No,3,3.4,Orange,Average,40
18383512,Movenpick,1,New Delhi,"M 7, Main Market, Greater Kailash (GK) 2, New Delhi",Greater Kailash (GK) 2,"Greater Kailash (GK) 2, New Delhi",77.2431486,28.5342396,"Ice Cream, Desserts",650,Indian Rupees(Rs.),No,Yes,No,No,2,3.9,Yellow,Good,27
310286,Today Pizza,1,New Delhi,"E-1, Khyala Road, Vishnu Garden, Tilak Nagar, New Delhi",Tilak Nagar,"Tilak Nagar, New Delhi",77.1031681,28.6490554,Fast Food,250,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,3
18408058,Caffe 9,1,New Delhi,"R-1, DDA Market, Near Rose Apartment, Sector 14, Rohini, New Delhi",Rohini,"Rohini, New Delhi",77.11235,28.71679,"North Indian, Continental, European, American, Mediterranean",1400,Indian Rupees(Rs.),Yes,Yes,No,No,3,4.2,Green,Very Good,69
308067,WTF - Wraps Toast Fries,1,New Delhi,"13-A, East Avenue Market, Punjabi Bagh, New Delhi",Punjabi Bagh,"Punjabi Bagh, New Delhi",77.14290284,28.66922319,"Chinese, Fast Food, North Indian",450,Indian Rupees(Rs.),No,No,No,No,1,3.2,Orange,Average,63
18203182,Swastik Restaurant,1,New Delhi,"GS-70, Sewak Park, Near Dwarka Mod, Uttam Nagar, New Delhi",Uttam Nagar,"Uttam Nagar, New Delhi",77.0332316,28.6188173,"Chinese, South Indian, North Indian",400,Indian Rupees(Rs.),No,Yes,No,No,1,2.7,Orange,Average,6
305392,Sagar Ratna,1,New Delhi,"Plot 22, 1st Floor, Bazar Marg, Rajinder Nagar, New Delhi",Rajinder Nagar,"Rajinder Nagar, New Delhi",77.1865864,28.6428784,"South Indian, North Indian, Chinese",600,Indian Rupees(Rs.),No,Yes,No,No,2,2.7,Orange,Average,120
8822,Barichi,1,New Delhi,"Hotel Rahman, 3/1, Near Patel Nagar Metro Station, East Patel Nagar, New Delhi",East Patel Nagar,"East Patel Nagar, New Delhi",[phone],[phone],"North Indian, Chinese, South Indian",1000,Indian Rupees(Rs.),Yes,No,No,No,3,2.9,Orange,Average,11
18489535,Night Diner,1,New Delhi,"Shalimar Bagh, New Delhi",Shalimar Bagh,"Shalimar Bagh, New Delhi",0,0,North Indian,400,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
18438452,SardarBuksh Coffee & Co.,1,New Delhi,"Vardhman Plaza, J Block, Near Pyara Chicken Corner, Rajouri Garden, New Delhi",Rajouri Garden,"Rajouri Garden, New Delhi",77.12046923,28.63859667,"Beverages, Desserts",250,Indian Rupees(Rs.),No,No,No,No,1,3.6,Yellow,Good,23
18468524,The Pure Kitchen,1,New Delhi,"Near Pal Dairy, Opposite JNU, Munirka Vihar, Munirka, New Delhi",Munirka,"Munirka, New Delhi",77.1901673,28.5266192,"Chinese, Continental, North Indian",250,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
300784,Shankar Fast Food,1,New Delhi,"A-5, Central Market, Ashok Vihar Phase 1, New Delhi",Ashok Vihar Phase 1,"Ashok Vihar Phase 1, New Delhi",77.1716576,28.6929381,"Chinese, Fast Food",300,Indian Rupees(Rs.),No,No,No,No,1,3.2,Orange,Average,74
3077,Pirates of Grill,1,New Delhi,"C-12, Vishal Enclave, Main Nazafgarh Road, Rajouri Garden, New Delhi",Rajouri Garden,"Rajouri Garden, New Delhi",77.1182068,28.6474974,"North Indian, Continental, Mughlai, Asian",1500,Indian Rupees(Rs.),No,No,No,No,3,4.1,Green,Very Good,2514
2017,Food Fantasy,1,New Delhi,"P-35-36, Opposite Fine Home Apartments, Mayur Vihar Phase 1, New Delhi",Mayur Vihar Phase 1,"Mayur Vihar Phase 1, New Delhi",77.2928015,28.6082787,"North Indian, Chinese, Fast Food",500,Indian Rupees(Rs.),No,Yes,No,No,2,2.4,Red,Poor,76
308364,The Butter Cup,1,New Delhi,"CP 22, Maurya Enclave, Pitampura, New Delhi",Pitampura,"Pitampura, New Delhi",77.1413709,28.7049836,"Bakery, Desserts",400,Indian Rupees(Rs.),No,No,No,No,1,3,Orange,Average,7
310982,Changezi Chicken,1,New Delhi,"G-1, Vardhman Royal Plaza, LSC, Deraval Nagar Part 1, Gujranwala Town, New Delhi",Gujranwala Town,"Gujranwala Town, New Delhi",77.1898079,28.7014836,"North Indian, Mughlai",650,Indian Rupees(Rs.),No,Yes,No,No,2,3.1,Orange,Average,42
310807,Priya Panchvati,1,New Delhi,"C-11/8, Yamuna Vihar, Shahdara, New Delhi",Shahdara,"Shahdara, New Delhi",77.2770165,28.6982532,"South Indian, Fast Food, Chinese",550,Indian Rupees(Rs.),No,No,No,No,2,2.9,Orange,Average,10
4500,The Old Baker - Jaypee Vasant Continental,1,New Delhi,"Jaypee Vasant Continental, Vasant Vihar, New Delhi","Jaypee Vasant Continental, Vasant Vihar","Jaypee Vasant Continental, Vasant Vihar, New Delhi",77.16443762,28.55650347,Bakery,500,Indian Rupees(Rs.),No,No,No,No,2,3.3,Orange,Average,17
9001,Gullu's,1,New Delhi,"2, Main Road, Malka Ganj, Kamla Nagar, New Delhi",Kamla Nagar,"Kamla Nagar, New Delhi",77.207839,28.6770968,"North Indian, Mughlai",550,Indian Rupees(Rs.),No,No,No,No,2,3.1,Orange,Average,69
613,Cafe Coffee Day,1,New Delhi,"Delhi Gymkhana Club, Golf Links, Race Course Road, Race Course, New Delhi",Race Course,"Race Course, New Delhi",77.2058916,28.5990816,Cafe,450,Indian Rupees(Rs.),No,No,No,No,1,2.9,Orange,Average,9
9271,Raju De Special Paneer Wale,1,New Delhi,"1506, Chawla Stand, Gaushala Road, Najafgarh, New Delhi",Najafgarh,"Najafgarh, New Delhi",76.9856215,28.6100946,North Indian,50,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
308772,Dunkin' Donuts,1,New Delhi,"Ground Floor, HT House, Kasturba Gandhi Marg, Connaught Place, New Delhi",Connaught Place,"Connaught Place, New Delhi",77.22320214,28.62801416,"Burger, Desserts, Fast Food",600,Indian Rupees(Rs.),No,Yes,No,No,2,3.8,Yellow,Good,271
18409180,Twenty Four Seven,1,New Delhi,"Jai Sai Motors, Indian Oil Petrol Pump, Near Hotel Crowne Plaza, Okhla Phase 1, New Delhi",Okhla Phase 1,"Okhla Phase 1, New Delhi",77.2729071,28.5275256,"Fast Food, North Indian",300,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
18107851,Delhite Pí¢tisserie,1,New Delhi,"413, Mukherjee Nagar, New Delhi",Mukherjee Nagar,"Mukherjee Nagar, New Delhi",77.2150185,28.7102675,Bakery,300,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,1
18265698,Hangchuaa's Chinese Food Corner,1,New Delhi,"K-130, Gautam Nagar, Yusuf Sarai, New Delhi",Yusuf Sarai,"Yusuf Sarai, New Delhi",77.2098081,28.5609683,Chinese,600,Indian Rupees(Rs.),No,No,No,No,2,2.7,Orange,Average,5
652,Cafe Coffee Day - The Lounge,1,New Delhi,"E-29, Main Market, Hauz Khas, New Delhi",Hauz Khas,"Hauz Khas, New Delhi",77.2076874,28.5510835,Cafe,750,Indian Rupees(Rs.),No,No,No,No,2,2.6,Orange,Average,76
6705,Kanwarji's,1,New Delhi,"G-1, Sagar Chamber, Saini Enclave, Karkardooma, New Delhi",Karkardooma,"Karkardooma, New Delhi",77.3051329,28.6509065,"Street Food, Mithai",400,Indian Rupees(Rs.),No,No,No,No,1,3.5,Yellow,Good,40
18361199,Bikaner Sweets & Restaurant,1,New Delhi,"Near Khaira Mod, Bahadurgarh Road, Najafgarh, New Delhi",Najafgarh,"Najafgarh, New Delhi",76.9759687,28.6157878,"Mithai, South Indian, Street Food",200,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
1913,Swagath,1,New Delhi,"M-9, M Block Market, Greater Kailash (GK) 2, New Delhi",Greater Kailash (GK) 2,"Greater Kailash (GK) 2, New Delhi",77.243348,28.5340197,"North Indian, Chinese, South Indian, Seafood, Chettinad",1500,Indian Rupees(Rs.),Yes,No,No,No,3,3.5,Yellow,Good,198
301823,Sarpal Restaurant,1,New Delhi,"C-123 A, Clock Tower Chowk, Hari Nagar, Jail Road, New Delhi",Jail Road,"Jail Road, New Delhi",77.1112093,28.6249622,"North Indian, Mughlai",550,Indian Rupees(Rs.),No,No,No,No,2,3.1,Orange,Average,14
18378042,Pizza Hub,1,New Delhi,"D-3/A, North Ghonda, Shahdara, New Delhi",Shahdara,"Shahdara, New Delhi",77.2700134,28.6915855,Pizza,250,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,2
2407,Sri Balaji,1,New Delhi,"17-A/41, WEA Gurudwara Road, Karol Bagh, New Delhi",Karol Bagh,"Karol Bagh, New Delhi",77.1907064,28.6455898,"South Indian, North Indian",600,Indian Rupees(Rs.),No,No,No,No,2,3.5,Yellow,Good,88
18377902,Cafe Youth,1,New Delhi,"Main Road, Near BSES Office, Vasundhara Enclave, New Delhi",Vasundhara Enclave,"Vasundhara Enclave, New Delhi",77.312519,28.6021139,Chinese,350,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,1
