Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes
18025127,Bake My Day,1,New Delhi,"Shop 1, Ambawata Complex, Gurudwara Road, Mehrauli, New Delhi",Mehrauli,"Mehrauli, New Delhi",77.1818522,28.5222187,"Bakery, Desserts, Fast Food",250,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,2
311336,Veggie-Licious,1,New Delhi,"G-6, GS Arcade, Pocket B, Behind State Bank of India, Mayur Vihar Phase 2, New Delhi",Mayur Vihar Phase 2,"Mayur Vihar Phase 2, New Delhi",77.3011572,28.6192865,"North Indian, Chinese, Continental, Fast Food",450,Indian Rupees(Rs.),No,Yes,No,No,1,3.6,Yellow,Good,100
9380,Krishna Sweet House,1,New Delhi,"H-4/7, Model Town 2, New Delhi",Model Town 2,"Model Town 2, New Delhi",77.1904379,28.7058031,"Mithai, South Indian",200,Indian Rupees(Rs.),No,No,No,No,1,3.3,Orange,Average,32
2913,Gola Sizzlers,1,New Delhi,"K-24, Opposite PVR Plaza Cinema, Connaught Place, New Delhi",Connaught Place,"Connaught Place, New Delhi",77.2198577,28.6352499,"Chinese, North Indian, Mughlai, Continental",1600,Indian Rupees(Rs.),No,Yes,No,No,3,3,Orange,Average,671
18303701,Orange Cafe & Restaurant,1,New Delhi,"Block 10, House 7, New Aruna Nagar, Majnu ka Tila, New Delhi",Majnu ka Tila,"Majnu ka Tila, New Delhi",77.2284355,28.702491,"Tibetan, Chinese",450,Indian Rupees(Rs.),No,No,No,No,1,3.1,Orange,Average,8
300788,Darbar Chicken Corner,1,New Delhi,"Near Baba Banquet Hall, Shakarpur, New Delhi",Shakarpur,"Shakarpur, New Delhi",77.2781757,28.6284726,"North Indian, Mughlai, Chinese",500,Indian Rupees(Rs.),No,No,No,No,2,0,White,Not rated,3
307075,Republic of Chicken,1,New Delhi,"100, Old Rajinder Nagar Market, Near UCO Market, Rajinder Nagar, New Delhi",Rajinder Nagar,"Rajinder Nagar, New Delhi",77.1849192,28.6406889,"Raw Meats, Fast Food",400,Indian Rupees(Rs.),No,No,No,No,1,2.8,Orange,Average,33
18371405,Brahm Point Fast Food,1,New Delhi,"34/5, Community Center, Naraina Phase-1, Naraina, New Delhi",Naraina,"Naraina, New Delhi",77.137828,28.6319525,"Fast Food, Chinese",150,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
18336472,Brown House Cafe,1,New Delhi,"117/3, Sudarshan Road, Gautam Nagar, Near Hauz Khas, New Delhi",Hauz Khas,"Hauz Khas, New Delhi",77.2099284,28.5600874,"Chinese, North Indian",250,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
18034071,Janki Vaishno Dhaba,1,New Delhi,"WZ 714, Tihar Village, Near Tilak Nagar Market, Government Girls Convent School, Tilak Nagar, New Delhi",Tilak Nagar,"Tilak Nagar, New Delhi",77.1050287,28.6375598,North Indian,150,Indian Rupees(Rs.),No,No,No,No,1,3,Orange,Average,4
302159,Khosla Cafe,1,New Delhi,"5024, Main Bazaar, Paharganj, New Delhi",Paharganj,"Paharganj, New Delhi",77.2112792,28.6407474,"North Indian, Chinese, Fast Food",400,Indian Rupees(Rs.),No,No,No,No,1,3.2,Orange,Average,18
18017253,Baker's Stop,1,New Delhi,"209, Harsh Vihar, Pitampura, New Delhi",Pitampura,"Pitampura, New Delhi",77.1336856,28.6953352,"Bakery, Desserts, Fast Food",350,Indian Rupees(Rs.),No,No,No,No,1,3.7,Yellow,Good,71
7635,Kamala Fast Food & Chinese,1,New Delhi,"32, Market  2, Chittaranjan Park, New Delhi",Chittaranjan Park,"Chittaranjan Park, New Delhi",77.25298069,28.5359835,"Fast Food, Chinese",300,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,2
18346857,Lodhi Knights,1,New Delhi,"Shop 14, Tejdar Babbar Market, Khanna Market, Lodhi Colony, New Delhi",Lodhi Colony,"Lodhi Colony, New Delhi",77.2202427,28.5853283,Fast Food,200,Indian Rupees(Rs.),No,No,No,No,1,3.1,Orange,Average,8
311345,Kebab Gali,1,New Delhi,"G-39, Ground Floor, Vasant Square Mall, Vasant Kunj, New Delhi","Vasant Square Mall, Vasant Kunj","Vasant Square Mall, Vasant Kunj, New Delhi",77.1566644,28.52506,"North Indian, Mughlai, Biryani",600,Indian Rupees(Rs.),No,Yes,No,No,2,3.9,Yellow,Good,380
451,Swagath,1,New Delhi,"14, Defence Colony Market, Defence Colony, New Delhi",Defence Colony,"Defence Colony, New Delhi",77.230142,28.5735453,"North Indian, Chinese, South Indian, Seafood, Chettinad",1500,Indian Rupees(Rs.),Yes,No,No,No,3,3.9,Yellow,Good,749
311756,Pita Pit,1,New Delhi,"2nd Floor, My Square Food Court, Select Citywalk Mall, Saket, New Delhi","Select Citywalk Mall, Saket","Select Citywalk Mall, Saket, New Delhi",77.21956339,28.52923878,"Healthy Food, Salad",600,Indian Rupees(Rs.),No,Yes,No,No,2,3.7,Yellow,Good,217
7712,Shri Gupta'z,1,New Delhi,"6, DSIDC Market, Scheme 3, Okhla Industrial Area, Okhla Phase 2, New Delhi",Okhla Phase 2,"Okhla Phase 2, New Delhi",77.2806012,28.5370818,"Mughlai, North Indian, Chinese",500,Indian Rupees(Rs.),No,No,No,No,2,3.2,Orange,Average,18
18241531,Londoners,1,New Delhi,"M-25, 1st & 2nd Floor with Terrace, Greater Kailash (GK) 1, New Delhi",Greater Kailash (GK) 1,"Greater Kailash (GK) 1, New Delhi",77.2358901,28.5498001,"British, Chinese, Italian",1700,Indian Rupees(Rs.),Yes,Yes,No,No,3,3.8,Yellow,Good,244
306586,Chicago Pizza,1,New Delhi,"2nd Floor, Food Court, Pacific Mall, Tagore Garden, New Delhi","Pacific Mall, Tagore Garden","Pacific Mall, Tagore Garden, New Delhi",77.1064258,28.6426643,Pizza,800,Indian Rupees(Rs.),No,No,No,No,2,3.2,Orange,Average,69
18337762,Royal Cakes,1,New Delhi,"Near Seva Nagar Sabji Mandi, South Extension 1, New Delhi",South Extension 1,"South Extension 1, New Delhi",77.224753,28.5759899,Bakery,200,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,1
309805,Rigo Noodles,1,New Delhi,"30, 4B, Jawahar Nagar, Kamla Nagar, New Delhi",Kamla Nagar,"Kamla Nagar, New Delhi",77.20720008,28.68121151,"Chinese, Thai",500,Indian Rupees(Rs.),No,No,No,No,2,3.5,Yellow,Good,133
18425773,Anna Dosa,1,New Delhi,"Shop 8, Krishna Market, Lajpat Nagar 1, New Delhi",Lajpat Nagar 1,"Lajpat Nagar 1, New Delhi",77.2415063,28.5752885,South Indian,300,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,3
310348,Admission Lounge,1,New Delhi,"7, Commercial Complex, New Friends Colony, New Delhi",New Friends Colony,"New Friends Colony, New Delhi",77.26883523,28.56240125,"North Indian, Continental, Chinese, Fast Food",2500,Indian Rupees(Rs.),Yes,No,No,No,4,2.7,Orange,Average,24
18355146,Galina Restaurant,1,New Delhi,"DE 82, Ground Floor, Tagore Garden, New Delhi",Tagore Garden,"Tagore Garden, New Delhi",77.1163525,28.6461897,North Indian,700,Indian Rupees(Rs.),No,No,No,No,2,3.5,Yellow,Good,38
302142,Delhi 15,1,New Delhi,"N-46, Scooter Market, Kirti Nagar, New Delhi",Kirti Nagar,"Kirti Nagar, New Delhi",77.1407751,28.6556035,"North Indian, Mughlai, Chinese",800,Indian Rupees(Rs.),Yes,Yes,No,No,2,2.7,Orange,Average,45
18352261,Bruncheez,1,New Delhi,"112, Hari Nagar Ashram, New Friends Colony, New Delhi",New Friends Colony,"New Friends Colony, New Delhi",0,0,Fast Food,150,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,2
18249097,Midnight Adda,1,New Delhi,"East Punjabi Bagh, Moti Nagar, New Delhi",Moti Nagar,"Moti Nagar, New Delhi",77.139708,28.6594663,North Indian,600,Indian Rupees(Rs.),No,No,No,No,2,3,Orange,Average,6
306658,Riyaz Chicken Corner,1,New Delhi,"Shop 137, Block D, Gautam Nagar, Hauz Khas, New Delhi",Hauz Khas,"Hauz Khas, New Delhi",77.2095255,28.5603597,"Biryani, North Indian",250,Indian Rupees(Rs.),No,No,No,No,1,3.4,Orange,Average,74
18311961,Kukkuu Da Dhaba,1,New Delhi,"Shop 90A, Road 4, Gali 7, Near Anand Lok Inn, Mahipalpur, New Delhi",Mahipalpur,"Mahipalpur, New Delhi",0,0,North Indian,400,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,3
3504,Sanjha Chulha,1,New Delhi,"27, C.S.C. Market 2, Chittaranjan Park, New Delhi",Chittaranjan Park,"Chittaranjan Park, New Delhi",77.25324858,28.53638025,"North Indian, Mughlai",550,Indian Rupees(Rs.),No,No,No,No,2,2.7,Orange,Average,70
18268693,Vadapav Junction,1,New Delhi,"Outlet 1, Ground Floor, Satyaniketan, New Delhi",Satyaniketan,"Satyaniketan, New Delhi",77.1689617,28.5876911,Street Food,150,Indian Rupees(Rs.),No,Yes,No,No,1,3.7,Yellow,Good,48
4560,Costa Coffee,1,New Delhi,"6/7, 2nd Floor, Pacific Mall, Tagore Garden, New Delhi","Pacific Mall, Tagore Garden","Pacific Mall, Tagore Garden, New Delhi",77.1065639,28.6424982,Cafe,600,Indian Rupees(Rs.),No,No,No,No,2,3.6,Yellow,Good,53
313336,KFC,1,New Delhi,"G-1-8, Ground Floor, NN Mall,Near M2K Cinemas, Mangalam Road, Rohini, New Delhi",Rohini,"Rohini, New Delhi",77.1171,28.7007672,"American, Fast Food",500,Indian Rupees(Rs.),No,Yes,No,No,2,3.1,Orange,Average,60
18446391,Intermission,1,New Delhi,"Shop 1, D-166, Lajpat Nagar 1, New Delhi",Lajpat Nagar 1,"Lajpat Nagar 1, New Delhi",77.23870397,28.57748273,"Bakery, Fast Food",200,Indian Rupees(Rs.),No,Yes,No,No,1,0,White,Not rated,3
7807,Kerala Cafe,1,New Delhi,"DDA Market, Ber Sarai, Aruna Ashif Ali Marg, JNU, New Delhi",JNU,"JNU, New Delhi",77.18089364,28.54979385,"North Indian, South Indian",150,Indian Rupees(Rs.),No,No,No,No,1,2.3,Red,Poor,44
311584,Baking Bad,1,New Delhi,"Greater Kailash (GK) 1, New Delhi",Greater Kailash (GK) 1,"Greater Kailash (GK) 1, New Delhi",77.24227265,28.54865381,"Pizza, Italian",1000,Indian Rupees(Rs.),No,Yes,No,No,3,3.8,Yellow,Good,697
18425740,Food Corner,1,New Delhi,"HS 14, Back Side, Main Market, Kailash Colony, New Delhi",Kailash Colony,"Kailash Colony, New Delhi",77.241099,28.5527158,North Indian,100,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
4090,Hari Om Bhojnalaya,1,New Delhi,"C-1, Opposite HDFC Bank, Model Town 3, New Delhi",Model Town 3,"Model Town 3, New Delhi",77.1847764,28.7084342,North Indian,400,Indian Rupees(Rs.),No,No,No,No,1,3.2,Orange,Average,21
482,Moti Mahal Delux,1,New Delhi,"F-15, District Center, Janak Place, Janakpuri, New Delhi",Janakpuri,"Janakpuri, New Delhi",77.0820473,28.6300262,"North Indian, Mughlai, Chinese",1000,Indian Rupees(Rs.),Yes,Yes,No,No,3,2.6,Orange,Average,105
9956,McDonald's,1,New Delhi,"G-1, Pushkar Enclave, Paschim Vihar, New Delhi",Paschim Vihar,"Paschim Vihar, New Delhi",77.0923895,28.6636449,"Fast Food, Burger",500,Indian Rupees(Rs.),No,Yes,No,No,2,3.3,Orange,Average,94
6625,Domino's Pizza,1,New Delhi,"85-87, Ground Floor, Mall Road, Timarpur, Kingsway Camp, Delhi University-GTB Nagar, New Delhi",Delhi University-GTB Nagar,"Delhi University-GTB Nagar, New Delhi",77.2058299,28.6985993,"Pizza, Fast Food",700,Indian Rupees(Rs.),No,No,No,No,2,2.5,Orange,Average,109
311858,The Gourmet Shop - The Uppal,1,New Delhi,"The Uppal, Ground Floor, NH-8, Mahipalpur Extension, Aerocity, New Delhi","The Uppal, Aerocity","The Uppal, Aerocity, New Delhi",77.101847,28.535183,Bakery,500,Indian Rupees(Rs.),No,No,No,No,2,3,Orange,Average,4
302871,Punjabi Chicken,1,New Delhi,"9, Babu Market, Fuwara Chowk, Chandni Chowk, New Delhi",Chandni Chowk,"Chandni Chowk, New Delhi",77.2316689,28.6573856,North Indian,400,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
6574,Pandit Ji Paranthe Wale,1,New Delhi,"Ashok Vihar Phase 2, New Delhi",Ashok Vihar Phase 2,"Ashok Vihar Phase 2, New Delhi",77.1799506,28.6965655,North Indian,200,Indian Rupees(Rs.),No,No,No,No,1,3.7,Yellow,Good,131
18014151,Shri Bikaner Sweets & Restaurant,1,New Delhi,"Kissan Bhawan, Main Delhi Road, Village Bawana, Narela, New Delhi",Narela,"Narela, New Delhi",77.03510278,28.79751667,"North Indian, Chinese, South Indian",500,Indian Rupees(Rs.),No,No,No,No,2,0,White,Not rated,0
8462,New Aggarwal Sweet Corner,1,New Delhi,"A-1240/2, DDA Market, Mayur Vihar Phase 3, New Delhi",Mayur Vihar Phase 3,"Mayur Vihar Phase 3, New Delhi",77.3360236,28.6117841,Mithai,100,Indian Rupees(Rs.),No,No,No,No,1,2.7,Orange,Average,11
312486,Country Curries,1,New Delhi,"21, Savitri Cinema Complex, Greater Kailash (GK) 2, New Delhi",Greater Kailash (GK) 2,"Greater Kailash (GK) 2, New Delhi",77.24002328,28.54125928,"North Indian, Bengali",800,Indian Rupees(Rs.),No,Yes,No,No,2,3.5,Yellow,Good,139
18359285,Shaketastic,1,New Delhi,"Shop 108, Aggarwal Plaza ,RG Complex 2, Prashant Vihar, New Delhi",Prashant Vihar,"Prashant Vihar, New Delhi",77.1343223,28.7155806,Beverages,250,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
311022,Ashok Chaat Corner,1,New Delhi,"Shop 3488, Chowk Hauz Qazi, Near Chawri Bazar, New Delhi",Chawri Bazar,"Chawri Bazar, New Delhi",77.2268745,28.6493909,Street Food,100,Indian Rupees(Rs.),No,No,No,No,1,4.1,Green,Very Good,118
18070486,QD's Restaurant,1,New Delhi,"A-47, GuruNanakpura, Near Nirman Vihar Metro Station, Laxmi Nagar, New Delhi",Laxmi Nagar,"Laxmi Nagar, New Delhi",77.2856137,28.6363985,"Chinese, North Indian, Fast Food, Italian",800,Indian Rupees(Rs.),No,Yes,No,No,2,4.1,Green,Very Good,675
7889,Paljees Fresh Baked,1,New Delhi,"8/24, Sahi Hospital Road, Jangpura Extension, Jangpura, New Delhi",Jangpura,"Jangpura, New Delhi",77.2450505,28.5828513,"Bakery, Desserts, Fast Food",200,Indian Rupees(Rs.),No,No,No,No,1,3.1,Orange,Average,16
2587,Chimney,1,New Delhi,"26, Yashwant Place Market, Food Plaza, Chanakyapuri, New Delhi",Chanakyapuri,"Chanakyapuri, New Delhi",77.1916048,28.5843895,Chinese,800,Indian Rupees(Rs.),Yes,No,No,No,2,2.9,Orange,Average,66
9599,Punjab Sweets,1,New Delhi,"C-222, Near Railway Crossing, Lajpat Nagar 1, New Delhi",Lajpat Nagar 1,"Lajpat Nagar 1, New Delhi",77.24115785,28.57857859,"Mithai, Street Food",150,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,2
18239781,Aristocrat Sweet Shop,1,New Delhi,"Shop 9, Market 1, Chittaranjan Park, New Delhi",Chittaranjan Park,"Chittaranjan Park, New Delhi",77.24861238,28.5400835,"Mithai, Bakery",300,Indian Rupees(Rs.),No,No,No,No,1,3.1,Orange,Average,7
18463608,Mr. Sub,1,New Delhi,"The Gallery on MG, MG Road, New Delhi",MG Road,"MG Road, New Delhi",77.1663257,28.500868,Fast Food,400,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,2
312153,Green Chilli,1,New Delhi,"Gurudwara Road, Mahavir Enclave, Palam, New Delhi",Palam,"Palam, New Delhi",77.0819105,28.6003471,Chinese,200,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,2
18430577,The Second Wife Kitchen,1,New Delhi,"24/5, Mall Road, Tilak Nagar, New Delhi",Tilak Nagar,"Tilak Nagar, New Delhi",77.0933859,28.6366697,North Indian,500,Indian Rupees(Rs.),No,Yes,No,No,2,0,White,Not rated,2
18332058,Daawat Restaurant,1,New Delhi,"D-3/11, Krishna Nagar, New Delhi",Krishna Nagar,"Krishna Nagar, New Delhi",77.280646,28.65981866,"North Indian, Chinese, South Indian",500,Indian Rupees(Rs.),No,Yes,No,No,2,3.3,Orange,Average,26
18478723,RV Restaurant,1,New Delhi,"35 Infantry Brigade, Phillaurah Complex, Near Army Public School, Shankar Vihar, Delhi Cantt., New Delhi",Delhi Cantt.,"Delhi Cantt., New Delhi",77.13754522,28.56050598,"North Indian, Chinese, South Indian",300,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
300300,Mama's Chinese Kitchen,1,New Delhi,"4/52, Main Shankar Road, Old Rajinder Nagar, Rajinder Nagar, New Delhi",Rajinder Nagar,"Rajinder Nagar, New Delhi",77.1819977,28.6374978,Chinese,750,Indian Rupees(Rs.),No,No,No,No,2,3,Orange,Average,58
18268367,Aashirwad Restaurant,1,New Delhi,"B-125, Mangal Bazar Road, Guru Nanak Pura, Laxmi Nagar, New Delhi",Laxmi Nagar,"Laxmi Nagar, New Delhi",77.2846422,28.6367385,"North Indian, Chinese",400,Indian Rupees(Rs.),No,Yes,No,No,1,2.6,Orange,Average,5
18219530,The Kitchen Exotica,1,New Delhi,"Near Sarita Vihar Police Station, Opposite Apollo Hospital, Main Mathura Road, Sarita Vihar, New Delhi",Sarita Vihar,"Sarita Vihar, New Delhi",77.2821107,28.5400233,"North Indian, Chinese",600,Indian Rupees(Rs.),No,No,No,No,2,3,Orange,Average,9
312172,Apna Swad,1,New Delhi,"Shop 5, Indra Park, East Uttam Nagar, Uttam Nagar, New Delhi",Uttam Nagar,"Uttam Nagar, New Delhi",77.0676143,28.6193541,"North Indian, Chinese, Fast Food",500,Indian Rupees(Rs.),No,Yes,No,No,2,2.9,Orange,Average,4
18332442,Dabbba Wala Home Away,1,New Delhi,"67/2, Near Gumbad, Katwaria Sarai, Qutab Institutional Area, New Delhi",Qutab Institutional Area,"Qutab Institutional Area, New Delhi",77.182736,28.539589,North Indian,550,Indian Rupees(Rs.),No,No,No,No,2,0,White,Not rated,1
9513,Jeet Chaat Bhandar,1,New Delhi,"Opposite Metro Pillar 367, Near Red Light, Kirti Nagar, New Delhi",Kirti Nagar,"Kirti Nagar, New Delhi",77.129287,28.6518949,Street Food,150,Indian Rupees(Rs.),No,No,No,No,1,3.5,Yellow,Good,23
4096,Nagaland's Kitchen,1,New Delhi,"S-2, Uphaar Cinema Complex, Green Park Extension Market, Green Park, New Delhi",Green Park,"Green Park, New Delhi",77.2057351,28.5577921,"Chinese, Thai, Seafood, Naga",1200,Indian Rupees(Rs.),Yes,No,No,No,3,3.8,Yellow,Good,556
